smallsepallength,smallsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,smallsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,smallsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,largesepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,largesepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,largesepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,smallsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,mediumsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,smallsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,smallsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,smallsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,smallsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,smallsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,smallsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,mediumsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,mediumsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,smallsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,smallsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,smallsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,smallsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,largesepalwidth,mediumpetallength,mediumpetalwidth,Iris-versicolor
smallsepallength,largesepalwidth,mediumpetallength,largepetalwidth,Iris-virginica
smallsepallength,smallsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,mediumsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,mediumsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,largesepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,mediumsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,smallsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,mediumsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,mediumsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,largesepalwidth,mediumpetallength,mediumpetalwidth,Iris-versicolor
smallsepallength,largesepalwidth,mediumpetallength,mediumpetalwidth,Iris-versicolor
smallsepallength,mediumsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,mediumsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,mediumsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,largesepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,largesepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,largesepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,mediumsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,largesepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,largesepalwidth,mediumpetallength,mediumpetalwidth,Iris-versicolor
smallsepallength,mediumsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,mediumsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,largesepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,largesepalwidth,mediumpetallength,largepetalwidth,Iris-versicolor
smallsepallength,largesepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,largesepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
smallsepallength,mediumsepalwidth,smallpetallength,smallpetalwidth,Iris-setosa
